frame,id,class,x1,y1,x2,y2,crossed
101,2,Car,251,272,388,397,False
102,1,Car,314,233,410,314,False
102,2,Car,257,267,394,392,False
103,1,Car,317,234,410,312,False
103,2,Car,263,262,400,387,False
104,1,Car,319,235,411,310,False
104,2,Car,267,263,400,383,False
105,1,Car,322,236,412,308,False
105,2,Car,272,264,400,380,False
106,1,Car,324,237,412,306,False
106,2,Car,276,266,400,377,False
107,1,Car,327,238,413,304,False
107,2,Car,281,267,400,374,False
108,1,Car,330,239,414,303,False
108,2,Car,285,268,400,371,False
109,2,Car,290,270,400,368,False
110,2,Car,294,271,400,365,False
111,2,Car,299,272,400,362,False
112,2,Car,304,274,400,359,False
113,2,Car,307,271,403,356,False
114,2,Car,311,268,407,353,False
114,3,Car,143,403,263,519,True
114,4,Car,-11,440,100,566,True
115,2,Car,315,265,411,350,False
115,3,Car,148,394,268,510,False
115,4,Car,-3,429,107,555,False
116,2,Car,319,262,415,347,False
116,3,Car,153,385,273,501,False
116,4,Car,4,418,115,544,False
117,2,Car,322,259,418,344,False
117,3,Car,158,377,278,492,False
117,4,Car,11,407,122,533,False
118,2,Car,326,256,422,341,False
118,3,Car,163,368,283,483,False
118,4,Car,19,396,130,522,False
119,2,Car,330,253,426,338,False
119,3,Car,168,360,288,475,False
119,4,Car,27,385,138,511,False
120,2,Car,334,250,430,335,False
120,3,Car,174,355,294,470,False
120,4,Car,37,379,148,505,False
121,2,Car,336,246,432,331,False
121,3,Car,180,351,300,466,False
121,4,Car,48,373,159,499,False
122,2,Car,339,242,435,327,False
122,3,Car,187,347,307,462,False
122,4,Car,59,367,170,493,False
123,2,Car,342,239,438,324,False
123,3,Car,193,342,313,457,False
123,4,Car,70,361,181,487,False
124,2,Car,344,235,440,320,False
124,3,Car,199,338,319,453,False
124,4,Car,81,355,192,481,False
125,2,Car,347,232,443,317,False
125,3,Car,206,334,326,449,False
125,4,Car,92,349,203,475,False
126,2,Car,350,228,446,313,False
126,3,Car,210,330,330,445,False
126,4,Car,95,343,206,469,False
127,2,Car,353,225,449,310,False
127,3,Car,215,326,335,441,False
127,4,Car,98,337,209,463,False
128,3,Car,219,322,339,437,False
128,4,Car,102,331,212,457,False
129,3,Car,224,318,344,433,False
129,4,Car,105,326,216,452,False
130,3,Car,229,314,349,429,False
130,4,Car,108,320,219,446,False
131,3,Car,233,310,353,425,False
131,4,Car,112,314,222,440,False
132,3,Car,238,306,358,421,False
132,4,Car,115,308,225,434,False
133,3,Car,243,303,363,418,False
133,4,Car,119,303,229,429,False
